angle_0,angle_10,angle_20,angle_30,angle_40,angle_50,angle_60,angle_70,angle_80,angle_90,angle_100,angle_110,angle_120,angle_130,angle_140,angle_150,angle_160,angle_170,angle_180,angle_190,angle_200,angle_210,angle_220,angle_230,angle_240,angle_250,angle_260,angle_270,angle_280,angle_290,angle_300,angle_310,angle_320,angle_330,angle_340,angle_350
7.176563800038817,16.286231746181063,1.2480614881754053,1.2480614881754053,1.2480614881754053,1.2480614881754053,18.73255571600767,12.016022761451858,10.552063030926973,6.6030171912546365,2.0722037227777634,2.0722037227777634,2.0722037227777634,8.328279304302418,7.019002320789137,18.61570342234788,18.283285695598625,13.69652223402738,17.51624291248607,7.510560275839041,2.2597272735398017,2.2597272735398017,16.837860016567124,8.319273548785938,10.314673802150645,9.916600815317151,5.550970219504348,10.23402388201827,7.127513917700431,13.484414734699655,15.458350072028553,19.95620859150499,19.820476672583474,10.39475823280572,5.683454350608085,18.828026397447374
17.897716873508546,13.462320828260221,6.190325847207555,11.457071558430247,9.442749496558156,16.55875957484831,14.097050972788141,18.88632935417486,19.96311891413412,18.85448165087532,18.300243656815177,8.97129694114416,2.6523889720856837,2.6523889720856837,6.647463133946622,14.753415411306461,7.253490779906839,12.646489056914266,2.8265245130398635,2.8265245130398635,2.8265245130398635,18.374424393214454,10.83154767351102,15.852682017325167,11.270708383894661,12.493505514446388,18.17020892267855,9.593231807067339,10.958757800732524,9.25415253599919,17.00738548457632,17.8551604153615,13.916834461509135,12.252337586680635,7.791173031835086,12.333973598170148
9.102366872211016,6.721444594442473,17.970744869942603,19.567931090522006,17.80475267650659,14.411453159985495,14.264543145142296,18.178861255703502,17.471947712059215,12.216179311627217,18.064896645386547,9.300507987623497,7.822743928558218,8.01975513287624,5.326413102888233,18.55746312853762,15.50413150913958,5.4908085079035,4.796309071250985,11.772734403414539,11.134298627844327,13.768745305044884,11.346043443423483,12.494231080789149,7.7010794200108705,16.391428045036978,11.161427677311828,3.423887185334292,3.423887185334292,18.916621259234777,11.241477268854927,18.259355501155987,14.315557444937644,5.506735060313247,13.021164140740566,15.035620781316453
19.501783400355343,11.91338358346284,8.917771330573668,17.78391488948771,7.954739334817562,6.49289014751249,8.089447983376195,15.569576631958732,13.398753223975657,6.465505818373247,10.731720673079067,19.56239252199425,1.9194143632358829,1.9194143632358829,1.9194143632358829,1.9194143632358829,13.15901842738898,4.706367376237615,4.706367376237615,4.706367376237615,4.706367376237615,8.618603638611148,14.226706061775499,11.65175301130346,14.162495147842533,12.261613780659882,11.722981285176736,12.330024923459906,13.231599413454315,13.75383673988321,8.433052517914255,12.644567920950617,17.017984330365156,14.594905860106234,8.23075971534171,17.237954031349254
10.726221553409927,19.45699661175442,15.027104926808876,7.139629460114026,14.248185775070919,12.855927930812486,5.916436179571359,7.059361010634639,15.334455278446752,15.731626760816393,1.1943247314601897,5.834787733749835,15.156394283178987,12.242847402876816,13.73134536912809,18.019125252122084,15.668596167721423,9.003901764901064,13.579660354441332,6.598187048329882,5.302402715653115,9.460699767732242,17.18032964481026,7.14295175989938,11.334450840591883,1.7298616664578867,1.7298616664578867,16.400278323863414,12.855777279569182,12.91279896171021,4.887461190604076,4.887461190604076,4.887461190604076,6.187874517939772,17.273590821475572,14.388195184073657
14.973729893930912,3.0150625687690265,3.0150625687690265,3.0150625687690265,5.283262779631067,8.152245227181833,17.346164838932037,15.294340201543218,18.11682466558269,10.140583156965766,13.992975499330377,7.416417353335237,16.680584403149897,19.55911293413791,2.1001454234753645,2.1001454234753645,2.1001454234753645,2.1001454234753645,19.529756923829378,15.048467435495507,5.979068265794028,13.015387265123694,16.145188673172772,5.155686075742159,15.066690978981354,12.40132093769991,14.595747680253814,9.835454007392597,9.833564846449034,16.732423668568437,14.254906922890374,19.999993827172304,10.286252467133371,19.876206137696187,8.804015805966642,14.58013384698603
2.0433664032332337,5.8231795718021155,6.409858609001963,19.419222672334648,9.57926414591209,6.386504174803382,14.971856432975198,9.41760139997915,12.573315898110664,10.741243031647432,17.073906868553237,12.383641826069214,5.016652917251333,11.333908736063748,3.524007031409175,3.524007031409175,3.524007031409175,3.524007031409175,16.245639986743893,8.439024394071323,9.298526345520278,4.913958351492029,4.913958351492029,4.913958351492029,4.913958351492029,18.442211802908403,8.682448656334858,6.78252193540643,17.630136700982636,19.569629086454313,14.901690186054985,13.681353616287266,7.221317192559212,2.0433664032332337,2.0433664032332337,2.0433664032332337
8.567104967171197,13.237197518720658,19.20190722898635,17.510509783764885,11.521088262774967,14.699814430007072,10.250345977070069,13.982406282729725,11.949560953760221,14.874503732063516,5.448236887319384,7.855628027406328,7.156410306795314,11.336879053787168,15.881157402881419,8.47207582799692,11.753206840534645,14.435367933909745,19.82669690286789,13.297564994352516,14.518871807421855,11.853714859952465,10.029196742962615,17.188681733659568,16.65986013100036,12.806654915383465,5.063703850673409,3.8632307129718635,3.8632307129718635,3.8632307129718635,3.8632307129718635,13.07855409072949,8.887604757852628,6.494180334686069,5.494842866198578,17.62701347149499
2.079062411963887,13.083623896327333,15.911479944012802,13.291016439046599,8.158718520235857,4.225238248582647,4.225238248582647,4.225238248582647,4.225238248582647,18.49621364937409,11.836982471352435,10.124174313039266,3.9865749822500995,7.3272257083686725,5.948530015466108,11.77844658716374,18.71066879863416,16.618348048716925,8.168289188977337,7.338233802327549,11.001681983798232,5.494811556844362,11.167790142642684,15.175433865456258,19.799564035789295,10.985328150470584,9.483434970611015,15.391786843176668,12.68951990462372,8.557408591136234,13.52090293455273,18.8943919139376,18.700768081597978,13.781992512211405,19.054708774309937,2.079062411963887
3.670400927895108,6.003051028625109,17.29140446417101,19.9536357140968,11.759888043181538,5.18303854973835,14.519244408970021,6.245179072891364,11.524170000569,16.14207449198001,9.026590095388764,18.313984144265643,8.381171389603248,7.333102450213502,14.533402754896867,8.736450319312985,14.328113857643604,15.29933118500735,5.242743292564873,15.917675445105315,8.635821254173885,6.013481100376797,9.29709265340788,15.937578474612536,11.024568466065004,11.16885985507238,19.780864033221423,18.750107358768112,10.75981966571502,15.865096021684439,19.69708187665851,16.504649474830057,6.116560193425499,16.70441944241768,3.670400927895108,3.670400927895108
7.620113457820758,13.56516390932182,15.546717168285685,17.514298895500563,10.639433299430705,6.7640628912989245,7.618257417129247,9.357634021577718,8.490504755589853,11.857595721461678,16.48367775836188,7.6543871616694235,11.737210874461384,5.745802971390152,3.46849282452965,3.46849282452965,12.443462908929176,14.816974493478948,8.53382579213846,17.619663411091263,17.68606203604283,5.093225069324462,19.523504321539008,9.533253533875746,10.355943025622533,14.58548506084782,12.131229594898231,11.178301237278209,8.947951068153019,10.928249625905595,18.575727389705072,6.056550359130491,6.295872349588553,17.232936832826663,12.187823484586628,18.35788184179925
8.099480700446595,14.660493865087906,18.96259760510717,15.679725785430318,18.87907942316458,18.364040261504755,8.978851142579652,18.31100535620741,17.58376794761337,3.3213704019002845,3.3213704019002845,3.3213704019002845,15.441123487219203,13.97333195915186,19.993425564346488,18.718120522179284,6.770469484424614,12.08158817154106,17.371517104828413,7.737131396282266,10.522626944861122,14.165797613117538,15.774995121507478,14.819540734336112,8.472656492563754,16.920509659249944,14.990812814737435,8.138439050687868,13.58561070682331,16.16723327079466,14.843377995438924,10.678721588292866,18.067992138100028,7.156887753890189,13.405134522440783,8.143256330002389
6.468111046474751,12.843676348163097,11.104256290543734,15.847897903906603,5.025597258638771,7.832210885787542,17.65813713791571,17.31518928425989,14.061446856093841,16.42051297176117,3.7621996887238534,3.7621996887238534,14.613450608198555,9.858179353287806,12.158961248247232,8.09629737944065,15.254488912833146,15.903531894779784,11.875990961682495,14.006091148734635,19.34052984575483,9.157293027471729,17.303251080909217,16.308394850301,10.999520890961277,16.20237396791124,7.509660960428539,17.102428616257754,3.003420013136537,3.003420013136537,3.003420013136537,3.003420013136537,15.359093906900792,10.147829428948219,2.1301047873870145,2.1301047873870145
12.54152765191719,15.702335536643607,5.856515841390202,11.981893293454572,18.94481546479709,6.1263096570981554,5.415396169695678,5.65625518122792,16.347982585770524,7.1829372693702735,10.063739053192165,19.55891899336324,8.933465198635425,7.490372647984589,4.31846581005332,4.31846581005332,4.31846581005332,4.31846581005332,15.882984560865271,14.889084436321458,15.602562442089118,9.297586401257883,6.995609349737288,18.222953352422646,19.291856302844117,19.106521831498252,18.82015910309975,1.721708346051976,17.44534074303409,10.24836467213144,5.376934182123328,8.464061875530575,17.86734870951922,11.485619771829068,4.735904278855076,13.857999330523386
8.354426386873575,1.5678807321788013,19.62082213286139,17.330722883282295,9.71045121203247,19.440969846355713,17.146592316156717,14.578006061293346,15.295378749516802,8.486512567581462,13.418528916055969,10.576058035007547,4.339201920331816,11.646853293115294,8.333324375151511,7.050635722921677,5.201419890913212,12.157492783405129,10.149421843475812,6.55268247846943,17.140674491138416,10.290299177871464,18.92274560627117,15.510700677386595,6.01600467394969,17.328633390957904,16.71774878300844,19.26584004590865,15.098009686183518,12.20012055909348,6.568734574164002,18.03790974422646,10.208528218195836,5.7002298716101265,19.392472211357013,6.192798451516051
16.858666447580312,5.784447268160222,18.87968629401582,9.335324010366957,5.005237656825477,18.8170606511555,17.51862581842937,11.274108241416142,9.276480869779409,6.688218391324384,19.703218786348646,12.349873423351328,12.889033370276886,15.29048250618893,13.886828611324127,11.181823421054439,5.47834873976257,8.812550599031141,17.528803293735645,2.767752279861221,9.956754226680905,15.645342557155296,16.051656887052697,10.49096762150532,15.998334820548449,7.047782009777461,14.240526648957205,12.23105417516763,3.85401366140642,3.85401366140642,18.132484532047172,17.18209865359441,18.891103218937538,15.680272856286733,12.673928308889103,1.8100056144376704
7.942606430778519,9.413728895712111,5.8688723318549965,18.006461427302735,3.914313140786201,3.914313140786201,13.01140429278719,16.326979712006324,8.939056486328171,14.04401680974204,14.635946043527804,6.341282312297699,12.6312320375853,10.631031392803633,17.257197654774785,6.682617926710556,12.863670201189995,5.004047683913319,18.173266705448327,5.398801134625138,6.69537165989413,6.8415120848166096,5.3660876613238875,15.768419209137111,14.43822782314384,12.654169066492315,11.24320129241517,5.320724985958062,19.5697526643584,6.983596305673656,14.419843932455112,18.768682610268772,6.035824062725611,15.115667128345825,12.846057727083362,19.73337248416683
14.90069225871745,14.85095674912689,10.391071874870066,15.600014061081364,16.504962114428118,12.71946919594163,5.625962029333157,15.474548685634254,5.657384024433302,18.176908864760303,10.438314137723522,6.290182004533477,5.015857573676865,11.387835928814416,7.2597518743407505,10.394411202105509,18.640850886595445,4.619048662041557,4.619048662041557,4.619048662041557,4.619048662041557,12.520824936809479,19.611530431424253,15.542303840917057,12.779706904606085,13.351308135922075,10.783682854587434,16.26576829512046,10.506611825372328,15.63169716469682,13.706832668270259,15.534217136309897,11.563531336434986,6.572021846122003,9.262474291536323,13.064872897029796
6.206850221069805,13.251991001228244,9.431930958304296,11.658889209934976,18.69777745174399,7.96557158847202,11.886269409012527,3.951972864998824,14.670568083453764,5.894171787661373,6.0087745492954365,16.314351131382466,6.509622936271603,15.30764354286954,18.010305058770047,6.565715646459388,13.692807888331815,6.536940937396334,8.93392494520203,9.016296379456227,11.04014025178442,16.02669750726753,14.121772840238329,19.568975143129236,12.361677935807432,13.139960602753233,15.501584333270241,1.709302555175804,1.709302555175804,1.709302555175804,19.25035948791407,13.841938896254595,11.759941093044207,18.523691445526918,8.840602094088577,14.531291559298305
17.82980034301928,18.55537449880326,16.286871150843794,15.322348597676237,15.92517170962142,12.778880278516183,9.371134488816333,5.932316876803467,11.940286361646125,5.995603100088755,14.01410701631649,6.282954632215683,2.5009289529009795,2.5009289529009795,2.5009289529009795,17.854016417895906,17.743622686560748,14.673484911799832,9.5941083956941,16.40533821102094,10.139799014407288,17.09069000580986,14.198466079176079,1.7676140194028593,19.566246024137495,7.116018829608241,4.126233631567788,14.893780460965996,5.230658766712425,16.073092008672347,8.791171287063019,12.69702935764557,18.471355373100945,5.369637680855796,6.52534328811465,12.862184575136355
17.632490209495867,8.903706082022593,10.59063256022258,16.267555996780853,9.394446177857699,15.237736828535686,15.173114183555416,3.6544228505640457,3.6544228505640457,8.368766385148678,12.913014747164592,14.518846229350608,18.264014748024675,16.3166360790335,9.566557224616165,18.34088968518314,14.829659333333526,14.85396064772285,17.457395220961203,11.450942275960347,18.64835350684799,6.595142940581406,16.06373837810058,6.34250787530611,13.131067436156574,11.036345210487761,17.438872541263112,15.885245147559143,16.749921847650935,16.113691430304073,10.517418687520044,11.080892539564925,8.892388040579563,17.303444439362362,19.52026250766627,19.71752357716257
9.951270959237064,8.061066690806928,14.37882393063904,6.157440350231872,4.908979136521616,4.908979136521616,12.271559931990518,6.865130025911216,2.6282757632672102,11.734557614444638,16.311454711725236,16.844312576454406,16.598162202360328,16.617482600927147,9.920582552187854,16.67327335524276,15.514573907780411,18.737114105298993,7.688016510779294,12.822737136218914,8.849027932147292,8.129110611045437,10.94160940835845,11.583816219923614,15.15457224844593,16.955837023851032,11.962650717087351,17.325673076731654,15.737385126623547,11.455985585763015,9.164470448261982,5.718023673424039,6.39734685590171,17.654953458286933,14.286252563292727,8.581572564227164
7.497542721844608,11.888345947256152,16.452541593596518,11.919954927764543,6.41785391769864,9.524415712883183,19.162944428690537,15.387758226514023,14.387988864520283,10.09018937558023,15.373429691765509,13.579383711417018,18.19677737508707,6.926466541019104,7.469574217414149,5.748395399848642,19.317954340170132,8.913947773832932,12.923818797585389,19.27219585861084,18.711910427949206,18.85520455277835,5.108127907227166,5.9950140571415975,7.867860235635157,3.3410800840481443,3.3410800840481443,3.3410800840481443,3.3410800840481443,16.657930455619855,9.547811301290077,7.120882701784478,14.109481774157665,15.125320700248253,8.329718118069703,10.795908342922754
11.56305563849276,17.301650669228817,15.388586416443788,19.22362865259908,18.149469184065516,4.147346637395347,4.147346637395347,19.176841951966132,14.136967671977285,12.414997530840902,14.779398951238027,10.059473142722597,6.113592882590491,18.206740263001457,14.293591928590336,7.12322078662086,13.170830020231397,18.119355727836872,6.761463819482807,6.928068635648234,19.273101312628746,9.329575402285968,7.150368072242073,12.874070154533413,10.398652976279232,4.345797515758154,4.345797515758154,5.472818422132445,5.9661566370482175,9.930025154435066,8.876595977508403,11.341378993295342,12.392893144904985,17.319705921043806,8.98733301043828,17.390873341678805
9.564735191572177,19.607927220302514,6.8257586013457665,7.775186368252984,18.85411224339491,12.607818615407638,5.112018037903347,19.615989881351368,11.244600048916272,10.04264914261888,15.081446498234012,15.861353475549768,12.600479341173557,6.256234340601735,5.555223871107704,9.408918051658441,2.9841329884339673,2.87522338492478,2.9841329884339673,16.765594567556178,19.187497256589886,5.852743736536328,6.577712047486486,16.308118171486377,17.26852226220933,17.36339403501823,16.434831994273587,8.824818351394882,10.20109749827984,3.550392078522945,8.077001981302542,14.458078200168028,16.30486199606299,15.85757835762244,11.780949127352331,19.757792794405404
12.694451644509652,19.94540856450728,19.251605737759984,6.548304868313203,4.890942389324089,4.890942389324089,4.890942389324089,8.816536811552854,10.142179706910806,10.432053654220287,7.202882343973075,14.381024127072026,14.255713559621869,6.406565744284273,6.605881854782599,10.947990955139165,16.168318577605532,15.95035990723061,10.640326757341937,1.4253496529997838,1.2691601534486172,1.2691601534486172,1.2691601534486172,1.2691601534486172,10.619973088542045,12.254124563686704,15.183090286494904,16.189874725702794,6.720980835614677,15.053851359597356,8.917334788359655,15.021413978401847,10.223350967437593,12.85754139746224,15.87514460350281,9.89343388123366
12.185461869763898,14.442475486450023,14.489904526372055,17.23005662408338,7.535839858414431,14.002718970207534,12.481133549987453,6.657506602908226,18.555556798055555,9.335493185674535,14.305942998496045,10.22102474825408,6.293258001027956,12.235409735072661,2.388160923691755,2.388160923691755,2.388160923691755,15.676428945304453,13.907815705473176,1.985254333119967,1.985254333119967,1.985254333119967,1.985254333119967,4.919302545056523,7.402646477141303,18.16044427138277,7.087266674658007,15.24082163494018,5.197319512697232,19.62858113234398,7.098875798880681,16.745633603880883,13.358842896052225,8.144183691003317,5.101976003524489,11.000556227580889
9.901383809962457,10.478176122595173,8.862533401177666,19.739346032507584,11.261914082385319,14.221761657321686,8.45853682074013,15.637148677755583,15.645337501666837,17.2515904668712,14.774771639526985,17.312506237586565,19.07246929005564,15.009285857020831,14.977550787250529,19.966671930632,10.676877359817837,17.978421869513614,14.578672903236832,18.62198840604296,18.044285953120692,19.054399773139416,11.002207294204807,7.363696972772954,6.997317914609843,9.162729288964035,10.446940452245487,6.605005204293596,17.357306708924142,7.4647232935390875,10.192951233362985,19.421950559966437,17.68636322878122,3.2929269717375518,3.2929269717375518,18.410715851074325
17.669001013881793,8.253797750350492,15.373233648842039,12.91183105560997,7.983213780913769,2.1311066682442843,2.1311066682442843,2.1311066682442843,9.803697273220997,14.151061964741283,8.182407639555016,8.120774078552257,10.875689175629454,17.672675112099515,14.38980286964671,2.1130403053071616,2.1130403053071616,2.1130403053071616,8.171680570525684,11.361497720758823,9.480913700234067,10.55836433735033,10.601376304968486,19.029930341019337,17.190351996815384,7.485122864985025,16.263114713175476,9.904384226950585,12.317929967374035,8.345715831958817,16.207368269226034,15.383174980151496,6.507013711975559,11.173113446109074,7.742822681894016,9.019218332299904
17.833702989593462,19.852309005817908,5.6786844230760725,10.21021801322479,13.004346911199058,8.150471284817746,8.255685302338232,10.838802231751297,13.355010867444806,17.774081914340925,6.95532060435546,14.683033959962401,5.1070744644500445,11.380931747672234,3.3927950291379827,3.3927950291379827,5.939872541253156,11.222154073964967,8.253152305574412,14.539793700811874,17.772201143787655,19.874606566667836,8.775898688031402,7.8844695083490475,19.878521182140673,12.212235469073496,12.461683623840202,10.279372353522703,6.67377821197497,18.083595913386333,17.857760712578504,16.638427269791613,19.648707640975882,14.752979656434873,19.598770890146238,18.107128965189624
3.4905481185006595,7.728898042813441,9.7665553969641,6.39126357375411,18.66901951266669,7.65442090317165,14.28616010917208,7.603081140814181,17.195738021034888,17.21561542438082,5.097691520209063,10.825331505510874,11.414415927438705,11.027459298285144,15.129927723151397,14.392074004874233,15.008196828900742,12.739561455687799,16.608580688715417,9.369668248138673,16.697724620055485,13.791313603433762,12.303277595643017,15.25551148541774,5.198894450742191,17.19341562127083,18.42505371857807,8.487341162340176,5.8184478684549505,10.855841063346132,9.04370997629326,19.729202284621895,10.253312897191122,7.660746947375362,11.329386925276468,3.4905481185006595
14.077010429048585,19.23042083605075,13.921362205356209,7.62045587429422,10.479819945130966,11.887935019083391,8.881164128804858,16.628627397559914,15.415437933469901,10.597380559854596,1.3989179392609654,1.3989179392609654,14.22082836456183,8.02269280458021,10.719890420025745,13.871216409717144,16.743968155676374,12.166562845012725,16.513837023600416,8.91380808680814,10.297724724290449,18.230030011719787,7.004253554370166,12.80823805510472,6.934888534396848,18.22787663643986,12.902096897323633,7.510377303868291,6.634921929438972,17.407464006656262,15.716143801229943,7.341293667341972,6.232982550878145,18.131262163807094,8.91294922151709,12.392465853519608
5.943880260558104,15.563122300976916,16.058612533877582,16.111218209861192,7.434444725040697,16.990943141631085,10.320318992608613,12.996495160497894,16.346921102189764,9.922239605383666,18.919902697441177,12.955601024616607,10.68190351968106,13.56538751919499,18.33587407069187,7.9337744268398325,5.934619195036347,9.530138503906716,18.38438308381461,5.265485285475424,11.895422900644194,16.36222277615017,14.316220582359906,9.153727715127172,7.156154391471538,2.3782870309377904,19.509096929524713,18.04758661490873,10.680256016845751,14.823696399579774,10.286110328845242,17.467406946083706,8.1460981411786,15.303166151194622,6.706752482264684,15.330264615068268
5.8867807869825235,14.205906874771474,15.239549480397594,17.7573403936131,7.135249909228706,17.23685394522435,15.886928953139135,14.314226208162202,19.5452379065136,6.253159417523259,17.285762084637643,9.38535698622266,16.781128045577475,3.236562140799234,3.236562140799234,12.633472049207054,4.991408772630632,4.991408772630632,4.991408772630632,15.598611818260398,14.817863762321261,10.133995162359426,14.980282047016042,9.147923030417138,6.765582349158555,15.037025943851345,17.27077911664608,17.46957159620451,9.59230179435968,15.166826565388126,9.14537147914318,19.14264074259983,8.717787719844655,7.574080674445122,12.968926887529147,15.480611543599412
6.805656159072326,19.17762973664061,16.61018099249976,12.271956425164054,9.137938485274155,15.855954982246722,17.683788723451958,15.506973786406455,16.61010744846888,8.550269954829337,6.252927920757214,6.871260934618471,16.124681047179898,11.49788460622073,10.340541577284599,19.602194092520687,8.67502045390481,18.626239154164548,5.544400216509185,5.780840762108453,17.19588098388553,16.120754576447407,15.345703045316055,6.831427380858936,10.515332116234104,11.014235895625228,19.27197934794266,8.704881882850268,3.3851175200763253,14.832692325090072,17.96602826474444,8.11677395360346,7.562386031356098,7.295010568214539,10.576923897545248,6.386419282102665
10.954993997918997,18.550048352271432,12.268952333296896,5.627771594565612,7.685950211160729,12.260875972664701,12.316767450461723,18.730729357143634,5.938697954300562,18.11504939830955,6.219305672699021,15.035095356182197,18.76290525039374,13.806320959951629,1.0006662949466198,1.0006662949466198,7.502433326488996,8.272990218949275,2.455404870410333,5.510703044390295,5.408449423784579,8.192191015744514,11.994086249936219,11.537933641378572,5.7603693161961615,10.580193823003436,19.65863103980612,15.981675698252847,10.231285752775044,12.46081293939063,4.229793854779613,15.423934074546072,19.60067753537544,9.3360691185631,15.27658850244032,17.000672342057815
13.72762512177273,6.685910156840439,4.627482327751775,4.627482327751775,4.627482327751775,4.627482327751775,14.979607443010028,5.52578038559634,18.021402934249522,10.854206690395518,16.587481529525583,13.419877885393017,10.064044845663178,5.080706342836553,7.104894629930383,17.770610962194116,5.5922344241810285,18.55750451937311,11.533874374392974,12.248210857098295,12.059112490531357,6.101312634583988,16.99508688633936,10.014856139344204,16.058222957756136,18.136161563266565,4.515644782014446,11.541854267081339,10.1211074529445,10.420326635245539,1.4563720975142296,1.4563720975142296,15.750798483702187,8.660965789964257,14.11105061376562,12.7129797030692
19.118215050350276,7.606616968657687,12.456289932306191,11.183052792011756,9.893618424351713,15.261596062459821,12.135284031093276,10.819411612997646,13.55242744124808,18.248179008822547,17.188343090181785,18.836339970824632,12.173934828598492,15.450392326144264,7.82946554074601,16.247687622673325,11.046190287936668,5.0386143895004425,16.551707363093985,19.193710789786238,10.506782632557867,6.422015072143878,6.15175203586616,7.0249963472156205,19.736360063349334,9.741272814879661,11.16457247538884,7.504974220582153,2.7896956973392983,2.7896956973392983,5.210846424882246,11.654058820500232,12.965258603552535,14.525104706872073,18.692325805960053,14.77563420680602
10.926665467592656,18.660806134704035,19.451591298075314,3.2351419855861665,3.2351419855861665,3.2351419855861665,3.2351419855861665,6.847327108945572,12.990716311171708,14.055380239119119,19.17245426093787,6.845135051685015,11.551397276559436,14.192281519707336,10.297532988173693,6.782253723281516,8.291610024865136,15.098242138838637,6.876797346220995,18.591464944286237,17.99698319260851,7.386642948983634,13.926367998840357,15.289231097114763,12.589339255589138,6.5761952699980055,18.57848704925747,17.718816920668974,10.349655361650163,15.722775469618835,10.398665425524426,10.35159471705076,16.028919326997507,8.083954914165265,16.103128352685985,18.30748420098867
13.591354407674348,19.570982794851176,8.317302998154062,17.505258548325813,1.4063888224579624,15.368460505922874,9.106809988177353,18.385719599825215,19.33637340272722,11.601242167228982,16.898575867752054,6.360811661968386,16.64461644369017,13.791545522374873,18.087636287195224,3.740963143285018,3.740963143285018,3.740963143285018,3.740963143285018,12.158582756907176,6.7717511844965275,17.857411416983016,19.558655649860103,19.224128073232695,12.408623450252305,12.702908487463556,17.118198987104233,8.373620423274312,16.569093043579628,12.074572246756098,10.368134207206687,18.572461361988797,14.622215204426046,18.932478925337936,16.053895015646653,10.480342110701732
15.082125134366859,4.711752926951341,7.243753125095812,18.780359115168597,11.705787831644956,14.966308666404942,17.51143723826488,8.845179762134624,18.393406722619613,9.361359903739936,14.700118310630156,14.806695410953605,5.818594272385455,8.239238245657642,17.78320496218449,19.39194632405636,14.353148701153724,14.997855536347064,7.448384388947604,9.772454196411454,10.859424813230397,17.12882743808551,12.646023142867518,11.661484821070067,18.083603148649104,10.83377012875387,8.106481913423165,9.254481290091524,16.09642563321679,6.3391152282514796,8.744119373134943,13.940610965839928,12.668854699169273,7.826050379011503,11.57908826926653,16.069336015733125
17.47820341338227,5.696273085223576,5.885782238849904,11.71219686077561,19.466736195383774,6.6755376742493056,10.052575498544982,8.074736900468467,8.00606802196581,7.349497253604699,12.430461002437841,6.316479346801945,6.940011795420402,9.307255450247814,16.99991194157875,14.241691026781623,15.1400186925578,18.908617137271,3.7880168072269753,3.7880168072269753,3.7880168072269753,6.4130432938085455,7.982594370804246,16.829515285617887,9.092472916800494,16.17856496010102,9.952916531299229,11.896473512059856,17.938268871694177,5.910200476719323,18.00844437813246,7.659125471120865,11.552151040737586,18.841811388383743,19.131703697941585,19.38716057404674
18.892761235710108,15.968406650336451,11.48140851939888,7.111139504613184,15.33057367010086,13.859910996020465,10.81036402575223,8.787099823143445,5.922426138580121,12.940694181397246,15.710671514738282,12.025256091309537,7.2834043953474135,17.78193774496738,15.508990379863427,7.241376665996018,4.957694349841891,4.957694349841891,6.494945867307898,7.534524905131281,5.043400491045624,6.970712886903821,8.219996892172233,16.9530608060423,16.721907938234356,9.647451215336746,19.270241267465785,6.161222553865956,5.371643868328983,10.892577426917361,11.00352920413646,14.016048204703782,13.616256096243442,13.915122133261955,11.205962097331614,19.16764961590956
15.684564254575557,1.505682191846577,1.505682191846577,12.555407887811512,12.77272519747376,9.061764383066787,15.655082489537442,16.62441345094023,12.802979485328706,8.46186562994598,10.962028420691306,12.980350434597584,1.2809857589167488,1.2809857589167488,1.2809857589167488,1.2809857589167488,15.485702209413526,19.583543514855375,13.617843912931882,11.912811665045348,9.770800354528124,9.70822139481125,12.704158712257268,13.8458784302717,8.629281520537894,10.396714879601037,5.0726053131153686,15.018539325142775,6.012309859002828,7.796617557936037,17.79810602241263,6.264112697792121,19.36449510252165,10.3940447978507,18.21127583441779,9.43646167198703
17.959749902014828,13.114207467048663,5.080764663552436,7.419050975531719,18.34874474981069,6.26329251270995,17.44251826008363,17.700508937991632,7.727383007177045,15.698769028578935,19.397864584174194,1.9795411575084896,1.9795411575084896,1.9795411575084896,5.466116914834334,18.568582258377,10.761068109774385,5.365658235106945,10.042085629679748,9.183304401159216,7.370543502401977,11.82729015042986,12.264990607912457,10.121852158768247,1.817308648983182,15.261767456236893,15.536023666100103,19.373269129257064,5.917928274337672,13.517539142339478,4.607890502915849,4.607890502915849,4.607890502915849,4.607890502915849,7.11158564884726,16.30571360202202
14.376564406349033,5.727329328066061,14.841067876473403,7.895153400043014,10.767782801615766,14.953153908671236,5.790766865361976,7.63223994612731,4.5416179585899155,4.5416179585899155,5.282465996284031,5.702587989280835,15.03603028025093,11.002454846907439,18.128161370168453,15.277402474015284,14.119433409903301,11.95165797805694,8.924107455205174,16.9477008143715,11.06266316461977,6.468780056878756,6.639251814669537,8.990048974784111,16.35461035695883,18.07611301800162,10.376955900832728,6.16719352263525,6.709438175457797,18.566914569765345,7.019046313558759,12.227480004698084,5.193884883175327,15.430833543742706,5.55488051817535,15.181754077360663
16.695613805806687,16.65658485132859,15.009152175239164,8.910216456273169,18.900928996930425,16.77397781558453,14.65100200868584,17.60739608630048,9.615399656146767,12.371272247788381,10.843911368472876,8.133797571622782,5.5553046268059605,10.431492584105596,18.71063012672989,7.702077101326502,19.033119196013413,17.606013568530138,17.815919623509185,9.242478523518109,11.580707482066371,9.199568960867666,8.31945921488605,8.406901919307444,5.59685459247768,19.588446121234398,9.127666038073551,4.8886040991141755,4.8886040991141755,5.26540790243234,18.97296414098751,13.190785128641222,12.092914302454817,2.9181789562183225,2.9181789562183225,11.01522219683073
